:START_ID(MaintenanceEvent),:END_ID(Aircraft),:TYPE
ME0137,AC1002,AFFECTS_AIRCRAFT
ME0138,AC1005,AFFECTS_AIRCRAFT
ME0139,AC1009,AFFECTS_AIRCRAFT
ME0140,AC1007,AFFECTS_AIRCRAFT
ME0141,AC1003,AFFECTS_AIRCRAFT
ME0142,AC1009,AFFECTS_AIRCRAFT
ME0143,AC1020,AFFECTS_AIRCRAFT
ME0144,AC1015,AFFECTS_AIRCRAFT
ME0145,AC1003,AFFECTS_AIRCRAFT
ME0146,AC1007,AFFECTS_AIRCRAFT
ME0147,AC1003,AFFECTS_AIRCRAFT
ME0148,AC1001,AFFECTS_AIRCRAFT
ME0149,AC1001,AFFECTS_AIRCRAFT
ME0150,AC1014,AFFECTS_AIRCRAFT
ME0151,AC1001,AFFECTS_AIRCRAFT
ME0152,AC1015,AFFECTS_AIRCRAFT
ME0153,AC1006,AFFECTS_AIRCRAFT
ME0154,AC1006,AFFECTS_AIRCRAFT
ME0155,AC1020,AFFECTS_AIRCRAFT
ME0156,AC1011,AFFECTS_AIRCRAFT
ME0157,AC1011,AFFECTS_AIRCRAFT
ME0158,AC1012,AFFECTS_AIRCRAFT
ME0159,AC1002,AFFECTS_AIRCRAFT
ME0160,AC1006,AFFECTS_AIRCRAFT
ME0161,AC1007,AFFECTS_AIRCRAFT
ME0162,AC1002,AFFECTS_AIRCRAFT
ME0163,AC1013,AFFECTS_AIRCRAFT
ME0164,AC1005,AFFECTS_AIRCRAFT
ME0165,AC1016,AFFECTS_AIRCRAFT
ME0166,AC1010,AFFECTS_AIRCRAFT
ME0167,AC1018,AFFECTS_AIRCRAFT
ME0168,AC1005,AFFECTS_AIRCRAFT
ME0169,AC1010,AFFECTS_AIRCRAFT
ME0170,AC1014,AFFECTS_AIRCRAFT
ME0171,AC1008,AFFECTS_AIRCRAFT
ME0172,AC1012,AFFECTS_AIRCRAFT
ME0173,AC1014,AFFECTS_AIRCRAFT
ME0174,AC1014,AFFECTS_AIRCRAFT
ME0175,AC1008,AFFECTS_AIRCRAFT
ME0176,AC1008,AFFECTS_AIRCRAFT
ME0177,AC1019,AFFECTS_AIRCRAFT
ME0178,AC1002,AFFECTS_AIRCRAFT
ME0179,AC1004,AFFECTS_AIRCRAFT
ME0180,AC1014,AFFECTS_AIRCRAFT
ME0181,AC1008,AFFECTS_AIRCRAFT
ME0182,AC1005,AFFECTS_AIRCRAFT
ME0183,AC1008,AFFECTS_AIRCRAFT
ME0184,AC1012,AFFECTS_AIRCRAFT
ME0185,AC1020,AFFECTS_AIRCRAFT
ME0186,AC1014,AFFECTS_AIRCRAFT
ME0187,AC1007,AFFECTS_AIRCRAFT
ME0188,AC1001,AFFECTS_AIRCRAFT
ME0189,AC1013,AFFECTS_AIRCRAFT
ME0190,AC1013,AFFECTS_AIRCRAFT
ME0191,AC1011,AFFECTS_AIRCRAFT
ME0192,AC1018,AFFECTS_AIRCRAFT
ME0193,AC1007,AFFECTS_AIRCRAFT
ME0194,AC1013,AFFECTS_AIRCRAFT
ME0195,AC1016,AFFECTS_AIRCRAFT
ME0196,AC1013,AFFECTS_AIRCRAFT
ME0197,AC1011,AFFECTS_AIRCRAFT
ME0198,AC1007,AFFECTS_AIRCRAFT
ME0199,AC1005,AFFECTS_AIRCRAFT
ME0200,AC1017,AFFECTS_AIRCRAFT
ME0201,AC1008,AFFECTS_AIRCRAFT
ME0202,AC1016,AFFECTS_AIRCRAFT
ME0203,AC1014,AFFECTS_AIRCRAFT
ME0204,AC1009,AFFECTS_AIRCRAFT
ME0205,AC1020,AFFECTS_AIRCRAFT
ME0206,AC1020,AFFECTS_AIRCRAFT
ME0207,AC1003,AFFECTS_AIRCRAFT
ME0208,AC1016,AFFECTS_AIRCRAFT
ME0209,AC1017,AFFECTS_AIRCRAFT
ME0210,AC1002,AFFECTS_AIRCRAFT
ME0211,AC1005,AFFECTS_AIRCRAFT
ME0212,AC1013,AFFECTS_AIRCRAFT
ME0213,AC1006,AFFECTS_AIRCRAFT
ME0214,AC1007,AFFECTS_AIRCRAFT
ME0215,AC1003,AFFECTS_AIRCRAFT
ME0216,AC1013,AFFECTS_AIRCRAFT
ME0217,AC1014,AFFECTS_AIRCRAFT
ME0218,AC1008,AFFECTS_AIRCRAFT
ME0219,AC1017,AFFECTS_AIRCRAFT
ME0220,AC1005,AFFECTS_AIRCRAFT
ME0221,AC1019,AFFECTS_AIRCRAFT
ME0222,AC1004,AFFECTS_AIRCRAFT
ME0223,AC1014,AFFECTS_AIRCRAFT
ME0224,AC1009,AFFECTS_AIRCRAFT
ME0225,AC1011,AFFECTS_AIRCRAFT
ME0226,AC1002,AFFECTS_AIRCRAFT
ME0227,AC1003,AFFECTS_AIRCRAFT
ME0228,AC1009,AFFECTS_AIRCRAFT
ME0229,AC1020,AFFECTS_AIRCRAFT
ME0230,AC1001,AFFECTS_AIRCRAFT
ME0231,AC1006,AFFECTS_AIRCRAFT
ME0232,AC1020,AFFECTS_AIRCRAFT
ME0233,AC1014,AFFECTS_AIRCRAFT
ME0234,AC1005,AFFECTS_AIRCRAFT
ME0235,AC1007,AFFECTS_AIRCRAFT
ME0236,AC1018,AFFECTS_AIRCRAFT
ME0237,AC1005,AFFECTS_AIRCRAFT
ME0238,AC1006,AFFECTS_AIRCRAFT
ME0239,AC1005,AFFECTS_AIRCRAFT
ME0240,AC1020,AFFECTS_AIRCRAFT
ME0241,AC1019,AFFECTS_AIRCRAFT
ME0242,AC1020,AFFECTS_AIRCRAFT
ME0243,AC1005,AFFECTS_AIRCRAFT
ME0244,AC1003,AFFECTS_AIRCRAFT
ME0245,AC1010,AFFECTS_AIRCRAFT
ME0246,AC1005,AFFECTS_AIRCRAFT
ME0247,AC1017,AFFECTS_AIRCRAFT
ME0248,AC1020,AFFECTS_AIRCRAFT
ME0249,AC1008,AFFECTS_AIRCRAFT
ME0250,AC1020,AFFECTS_AIRCRAFT
ME0251,AC1019,AFFECTS_AIRCRAFT
ME0252,AC1005,AFFECTS_AIRCRAFT
ME0253,AC1018,AFFECTS_AIRCRAFT
ME0254,AC1019,AFFECTS_AIRCRAFT
ME0255,AC1006,AFFECTS_AIRCRAFT
ME0256,AC1003,AFFECTS_AIRCRAFT
ME0257,AC1010,AFFECTS_AIRCRAFT
ME0258,AC1003,AFFECTS_AIRCRAFT
ME0259,AC1003,AFFECTS_AIRCRAFT
ME0260,AC1004,AFFECTS_AIRCRAFT
ME0261,AC1016,AFFECTS_AIRCRAFT
ME0262,AC1009,AFFECTS_AIRCRAFT
ME0263,AC1010,AFFECTS_AIRCRAFT
ME0264,AC1012,AFFECTS_AIRCRAFT
ME0265,AC1006,AFFECTS_AIRCRAFT
ME0266,AC1011,AFFECTS_AIRCRAFT
ME0267,AC1017,AFFECTS_AIRCRAFT
ME0268,AC1018,AFFECTS_AIRCRAFT
ME0269,AC1004,AFFECTS_AIRCRAFT
ME0270,AC1011,AFFECTS_AIRCRAFT
ME0271,AC1004,AFFECTS_AIRCRAFT
ME0272,AC1019,AFFECTS_AIRCRAFT
ME0273,AC1003,AFFECTS_AIRCRAFT
ME0274,AC1012,AFFECTS_AIRCRAFT
ME0275,AC1014,AFFECTS_AIRCRAFT
ME0276,AC1011,AFFECTS_AIRCRAFT
ME0277,AC1014,AFFECTS_AIRCRAFT
ME0278,AC1007,AFFECTS_AIRCRAFT
ME0279,AC1015,AFFECTS_AIRCRAFT
ME0280,AC1010,AFFECTS_AIRCRAFT
ME0281,AC1004,AFFECTS_AIRCRAFT
ME0282,AC1004,AFFECTS_AIRCRAFT
ME0283,AC1009,AFFECTS_AIRCRAFT
ME0284,AC1009,AFFECTS_AIRCRAFT
ME0285,AC1014,AFFECTS_AIRCRAFT
ME0286,AC1007,AFFECTS_AIRCRAFT
ME0287,AC1015,AFFECTS_AIRCRAFT
ME0288,AC1019,AFFECTS_AIRCRAFT
ME0289,AC1014,AFFECTS_AIRCRAFT
ME0290,AC1002,AFFECTS_AIRCRAFT
ME0291,AC1017,AFFECTS_AIRCRAFT
ME0292,AC1007,AFFECTS_AIRCRAFT
ME0293,AC1014,AFFECTS_AIRCRAFT
ME0294,AC1015,AFFECTS_AIRCRAFT
ME0295,AC1007,AFFECTS_AIRCRAFT
ME0296,AC1018,AFFECTS_AIRCRAFT
ME0297,AC1003,AFFECTS_AIRCRAFT
ME0298,AC1016,AFFECTS_AIRCRAFT
ME0299,AC1020,AFFECTS_AIRCRAFT
ME0300,AC1009,AFFECTS_AIRCRAFT
