:START_ID(MaintenanceEvent),:END_ID(System),:TYPE
ME0262,AC1009-S02,AFFECTS_SYSTEM
ME0263,AC1010-S03,AFFECTS_SYSTEM
ME0264,AC1012-S01,AFFECTS_SYSTEM
ME0265,AC1006-S03,AFFECTS_SYSTEM
ME0266,AC1011-S01,AFFECTS_SYSTEM
ME0267,AC1017-S03,AFFECTS_SYSTEM
ME0268,AC1018-S02,AFFECTS_SYSTEM
ME0269,AC1004-S01,AFFECTS_SYSTEM
ME0270,AC1011-S02,AFFECTS_SYSTEM
ME0271,AC1004-S03,AFFECTS_SYSTEM
ME0272,AC1019-S03,AFFECTS_SYSTEM
ME0273,AC1003-S02,AFFECTS_SYSTEM
ME0274,AC1012-S04,AFFECTS_SYSTEM
ME0275,AC1014-S03,AFFECTS_SYSTEM
ME0276,AC1011-S04,AFFECTS_SYSTEM
ME0277,AC1014-S01,AFFECTS_SYSTEM
ME0278,AC1007-S01,AFFECTS_SYSTEM
ME0279,AC1015-S03,AFFECTS_SYSTEM
ME0280,AC1010-S02,AFFECTS_SYSTEM
ME0281,AC1004-S02,AFFECTS_SYSTEM
ME0282,AC1004-S02,AFFECTS_SYSTEM
ME0283,AC1009-S02,AFFECTS_SYSTEM
ME0284,AC1009-S04,AFFECTS_SYSTEM
ME0285,AC1014-S01,AFFECTS_SYSTEM
ME0286,AC1007-S03,AFFECTS_SYSTEM
ME0287,AC1015-S04,AFFECTS_SYSTEM
ME0288,AC1019-S01,AFFECTS_SYSTEM
ME0289,AC1014-S02,AFFECTS_SYSTEM
ME0290,AC1002-S03,AFFECTS_SYSTEM
ME0291,AC1017-S03,AFFECTS_SYSTEM
ME0292,AC1007-S03,AFFECTS_SYSTEM
ME0293,AC1014-S02,AFFECTS_SYSTEM
ME0294,AC1015-S04,AFFECTS_SYSTEM
ME0295,AC1007-S01,AFFECTS_SYSTEM
ME0296,AC1018-S01,AFFECTS_SYSTEM
ME0297,AC1003-S01,AFFECTS_SYSTEM
ME0298,AC1016-S04,AFFECTS_SYSTEM
ME0299,AC1020-S04,AFFECTS_SYSTEM
ME0300,AC1009-S02,AFFECTS_SYSTEM
