id,invoiceId,amount,date
PAY-0055,INV-0060,15532.23,2026-01-05
PAY-0056,INV-0061,18994.71,2026-02-09
PAY-0057,INV-0062,36759.62,2025-12-18
PAY-0058,INV-0063,15088.7,2026-03-29
PAY-0059,INV-0065,21219.35,2025-10-07
PAY-0060,INV-0066,34234.79,2025-09-17
PAY-0061,INV-0067,12603.89,2026-03-29
PAY-0062,INV-0068,22224.26,2025-07-20
PAY-0063,INV-0069,14535.16,2026-04-21
PAY-0064,INV-0070,44657.77,2026-03-18
PAY-0065,INV-0071,29428.77,2026-06-27
PAY-0066,INV-0072,23292.14,2026-02-21
PAY-0067,INV-0073,11572.91,2025-11-12
PAY-0068,INV-0074,33786.13,2025-10-24
PAY-0069,INV-0075,15822.49,2025-12-11
PAY-0070,INV-0077,37816.44,2026-02-09
PAY-0071,INV-0078,20537.39,2026-04-26
PAY-0072,INV-0079,17472.68,2025-11-05
PAY-0073,INV-0080,11355.21,2025-08-01
PAY-0074,INV-0081,2729.21,2026-01-06
PAY-0075,INV-0082,44152.16,2025-11-25
PAY-0076,INV-0083,6380.09,2025-10-09
PAY-0077,INV-0084,39240.75,2025-09-23
PAY-0078,INV-0085,24047.04,2025-10-25
PAY-0079,INV-0089,35343.42,2025-11-22
PAY-0080,INV-0090,29522.78,2026-01-17
PAY-0081,INV-0091,17596.42,2025-10-22
PAY-0082,INV-0092,39359.33,2025-11-04
PAY-0083,INV-0093,33807.07,2026-03-31
PAY-0084,INV-0094,39368.0,2025-07-31
PAY-0085,INV-0095,2832.8,2026-06-27
PAY-0086,INV-0096,19836.36,2026-01-01
PAY-0087,INV-0097,35829.36,2025-07-27
PAY-0088,INV-0098,28191.2,2026-02-12
PAY-0089,INV-0099,21182.83,2026-03-15
PAY-0090,INV-0101,40633.46,2025-11-15
PAY-0091,INV-0102,42579.42,2025-12-16
PAY-0092,INV-0103,31311.86,2025-12-06
PAY-0093,INV-0104,5514.07,2025-11-06
PAY-0094,INV-0105,44676.99,2026-03-13
PAY-0095,INV-0106,18294.61,2025-08-09
PAY-0096,INV-0108,35087.75,2026-02-23
PAY-0097,INV-0109,28938.51,2026-04-10
PAY-0098,INV-0110,30893.8,2025-08-08
PAY-0099,INV-0112,16926.87,2026-02-21
PAY-0100,INV-0113,41005.55,2026-01-11
PAY-0101,INV-0114,8563.29,2025-12-03
PAY-0102,INV-0115,39539.56,2026-01-26
PAY-0103,INV-0119,33797.92,2026-02-10
PAY-0104,INV-0120,7021.46,2026-06-11
PAY-0105,INV-0121,44113.45,2025-07-31
PAY-0106,INV-0122,35748.14,2026-05-26
PAY-0107,INV-0123,17091.49,2025-11-21
PAY-0108,INV-0124,37150.84,2026-01-09
PAY-0109,INV-0125,1906.09,2025-11-12
PAY-0110,INV-0126,29426.24,2026-03-20
PAY-0111,INV-0127,14156.81,2025-07-18
PAY-0112,INV-0128,14252.91,2026-06-22
PAY-0113,INV-0129,6796.35,2025-10-24
PAY-0114,INV-0130,42612.05,2025-08-03
PAY-0115,INV-0131,39935.29,2026-05-14
PAY-0116,INV-0132,18838.72,2025-09-08
PAY-0117,INV-0133,20397.53,2026-03-22
PAY-0118,INV-0134,40654.97,2025-10-06
PAY-0119,INV-0135,9189.54,2026-02-24
PAY-0120,INV-0136,30094.38,2026-05-26
PAY-0121,INV-0138,11565.75,2026-01-22
PAY-0122,INV-0139,37477.95,2026-06-06
PAY-0123,INV-0140,35027.09,2026-01-24
PAY-0124,INV-0141,38741.55,2026-02-20
PAY-0125,INV-0142,5658.74,2026-04-13
PAY-0126,INV-0143,35717.32,2026-01-09
PAY-0127,INV-0144,12529.24,2026-04-13
PAY-0128,INV-0145,21850.07,2025-08-07
PAY-0129,INV-0149,21045.48,2026-03-11
PAY-0130,INV-0150,19641.29,2025-12-22
PAY-0131,INV-0151,4048.29,2025-11-29
PAY-0132,INV-0152,6377.67,2026-06-08
PAY-0133,INV-0153,17635.97,2026-01-26
PAY-0134,INV-0154,27559.86,2025-10-30
PAY-0135,INV-0155,29570.52,2025-09-04
PAY-0136,INV-0156,19809.09,2026-03-23
PAY-0137,INV-0157,19186.74,2025-12-19
PAY-0138,INV-0158,12066.13,2025-09-26
PAY-0139,INV-0159,4832.14,2026-06-07
PAY-0140,INV-0160,36680.2,2026-01-02
PAY-0141,INV-0161,25626.41,2025-09-27
PAY-0142,INV-0162,42397.94,2025-10-02
PAY-0143,INV-0163,43603.22,2026-06-15
PAY-0144,INV-0164,10203.06,2025-10-25
PAY-0145,INV-0165,16275.04,2026-05-17
PAY-0146,INV-0166,26175.22,2026-03-17
PAY-0147,INV-0167,27919.94,2025-08-27
PAY-0148,INV-0168,37462.17,2025-08-09
PAY-0149,INV-0169,34498.5,2025-07-17
PAY-0150,INV-0170,39247.93,2026-04-10
PAY-0151,INV-0171,33550.83,2026-05-01
PAY-0152,INV-0172,19356.6,2025-12-31
PAY-0153,INV-0173,35136.13,2026-01-26
PAY-0154,INV-0174,7676.63,2026-06-15
PAY-0155,INV-0175,12826.95,2026-05-31
PAY-0156,INV-0176,19106.92,2025-11-27
PAY-0157,INV-0177,5701.33,2025-12-03
PAY-0158,INV-0178,30287.26,2025-10-15
PAY-0159,INV-0179,3221.36,2025-10-18
PAY-0160,INV-0180,34575.91,2026-05-02
PAY-0161,INV-0181,33818.02,2025-10-30
PAY-0162,INV-0182,10970.89,2025-08-03
PAY-0163,INV-0183,18350.55,2026-06-05
PAY-0164,INV-0184,41515.38,2025-11-18
PAY-0165,INV-0185,18675.49,2025-09-21
PAY-0166,INV-0186,1721.86,2025-12-27
PAY-0167,INV-0187,21136.28,2025-08-29
PAY-0168,INV-0188,38126.21,2025-11-30
PAY-0169,INV-0189,18292.89,2026-06-01
PAY-0170,INV-0190,35237.01,2026-01-25
PAY-0171,INV-0191,23339.88,2025-10-13
PAY-0172,INV-0192,36824.64,2025-08-15
PAY-0173,INV-0193,8468.66,2026-04-06
PAY-0174,INV-0194,8629.86,2026-06-03
PAY-0175,INV-0195,34386.57,2025-11-17
PAY-0176,INV-0196,29220.24,2025-10-15
PAY-0177,INV-0197,20237.52,2026-05-11
PAY-0178,INV-0198,26940.75,2026-02-21
PAY-0179,INV-0199,20774.59,2025-11-19
PAY-0180,INV-0200,29294.26,2026-06-30
PAY-0181,INV-0201,17794.13,2025-12-12
PAY-0182,INV-0203,21822.8,2025-09-05
PAY-0183,INV-0204,44221.44,2026-01-20
PAY-0184,INV-0205,11750.27,2026-06-21
PAY-0185,INV-0206,7816.58,2025-09-02
PAY-0186,INV-0207,35031.34,2025-12-14
PAY-0187,INV-0208,29410.9,2025-08-22
PAY-0188,INV-0209,11938.21,2026-04-09
PAY-0189,INV-0210,39398.96,2025-09-06
PAY-0190,INV-0211,41320.19,2026-05-10
PAY-0191,INV-0212,6499.66,2025-12-23
PAY-0192,INV-0213,29242.4,2025-12-31
PAY-0193,INV-0214,37439.99,2025-09-07
PAY-0194,INV-0215,29354.3,2026-05-25
PAY-0195,INV-0216,42841.68,2025-11-29
PAY-0196,INV-0217,9286.63,2025-12-01
PAY-0197,INV-0218,4210.7,2026-01-11
PAY-0198,INV-0223,17451.02,2025-09-15
PAY-0199,INV-0224,36559.73,2025-08-26
PAY-0200,INV-0225,16902.03,2026-01-20
PAY-0201,INV-0226,13393.81,2025-09-02
PAY-0202,INV-0227,11371.25,2025-10-11
PAY-0203,INV-0228,17058.57,2026-04-03
PAY-0204,INV-0229,35193.08,2026-02-17
PAY-0205,INV-0230,36215.66,2026-03-31
PAY-0206,INV-0231,22042.11,2025-10-04
PAY-0207,INV-0232,38421.54,2025-10-30
PAY-0208,INV-0233,20659.91,2026-03-11
PAY-0209,INV-0234,42631.47,2026-05-26
PAY-0210,INV-0235,19138.44,2026-06-28
PAY-0211,INV-0236,44758.02,2025-12-26
PAY-0212,INV-0237,37891.59,2026-06-12
PAY-0213,INV-0238,2493.0,2026-05-02
PAY-0214,INV-0239,34340.78,2026-05-17
PAY-0215,INV-0240,1639.97,2026-06-01
PAY-0216,INV-0241,19507.86,2025-10-14
PAY-0217,INV-0242,2910.53,2026-05-24
PAY-0218,INV-0243,3576.08,2025-11-19
PAY-0219,INV-0244,1526.44,2025-10-10
PAY-0220,INV-0245,13674.22,2026-04-29
PAY-0221,INV-0246,19212.29,2025-09-22
PAY-0222,INV-0247,3791.43,2026-01-08
PAY-0223,INV-0248,25293.52,2025-10-25
PAY-0224,INV-0249,12011.34,2026-01-02
PAY-0225,INV-0250,11457.77,2026-01-16
PAY-0226,INV-0251,33295.26,2025-09-17
PAY-0227,INV-0252,15763.79,2025-10-26
PAY-0228,INV-0253,21336.33,2025-08-18
PAY-0229,INV-0254,3589.04,2026-05-03
PAY-0230,INV-0255,2736.24,2026-03-30
PAY-0231,INV-0256,18401.5,2025-10-21
PAY-0232,INV-0257,34095.46,2026-06-23
PAY-0233,INV-0258,39068.28,2026-06-17
PAY-0234,INV-0259,20113.25,2026-01-04
PAY-0235,INV-0260,15785.42,2026-01-01
PAY-0236,INV-0261,41654.52,2026-01-21
PAY-0237,INV-0262,19832.84,2026-06-01
PAY-0238,INV-0263,5334.83,2026-01-28
PAY-0239,INV-0264,27435.88,2025-12-09
PAY-0240,INV-0265,20563.13,2026-03-12
PAY-0241,INV-0266,44918.26,2025-10-21
PAY-0242,INV-0267,4116.82,2026-06-12
PAY-0243,INV-0268,7871.41,2025-07-30
PAY-0244,INV-0270,17722.16,2026-01-26
PAY-0245,INV-0271,20686.58,2025-07-29
PAY-0246,INV-0272,26167.34,2026-06-02
PAY-0247,INV-0273,13118.09,2025-08-17
PAY-0248,INV-0274,23684.34,2025-10-29
PAY-0249,INV-0275,31918.47,2026-02-28
PAY-0250,INV-0276,6220.57,2026-03-31
PAY-0251,INV-0277,44879.0,2026-01-17
PAY-0252,INV-0278,30318.52,2026-01-29
PAY-0253,INV-0279,40196.86,2026-03-13
PAY-0254,INV-0280,28986.34,2025-07-18
PAY-0255,INV-0281,44342.86,2026-05-10
PAY-0256,INV-0282,1961.75,2025-11-01
PAY-0257,INV-0283,27848.12,2026-05-06
PAY-0258,INV-0284,24035.75,2025-12-03
PAY-0259,INV-0285,6339.44,2026-06-04
PAY-0260,INV-0286,30860.82,2025-11-27
PAY-0261,INV-0287,29078.89,2025-11-26
PAY-0262,INV-0288,23026.58,2025-12-30
PAY-0263,INV-0289,7563.28,2025-10-19
PAY-0264,INV-0290,16094.22,2026-03-18
PAY-0265,INV-0291,9476.54,2026-03-05
PAY-0266,INV-0292,27957.73,2026-02-09
PAY-0267,INV-0293,42419.03,2025-09-16
PAY-0268,INV-0294,15722.79,2025-09-05
PAY-0269,INV-0295,2809.41,2026-05-31
PAY-0270,INV-0296,10117.73,2025-08-31
PAY-0271,INV-0297,22813.28,2026-06-26
PAY-0272,INV-0298,22146.16,2026-03-05
PAY-0273,INV-0299,4025.41,2025-11-21
PAY-0274,INV-0300,21328.34,2025-11-06
PAY-0275,INV-0301,33251.63,2026-03-12
PAY-0276,INV-0302,34421.39,2026-05-06
PAY-0277,INV-0303,21418.09,2026-03-10
PAY-0278,INV-0304,3036.75,2026-06-05
PAY-0279,INV-0305,36755.72,2026-05-21
PAY-0280,INV-0306,34529.96,2026-04-05
PAY-0281,INV-0307,22783.77,2026-02-04
PAY-0282,INV-0308,10309.38,2026-03-10
PAY-0283,INV-0309,27210.33,2025-11-27
PAY-0284,INV-0310,1161.44,2025-10-10
PAY-0285,INV-0311,32955.86,2026-02-26
PAY-0286,INV-0312,3061.17,2025-12-18
PAY-0287,INV-0313,4050.1,2026-03-03
PAY-0288,INV-0314,37278.76,2026-03-10
PAY-0289,INV-0315,43898.66,2026-05-20
PAY-0290,INV-0316,42301.53,2025-09-29
PAY-0291,INV-0317,18541.31,2025-10-24
PAY-0292,INV-0318,36335.29,2026-01-22
PAY-0293,INV-0319,6978.32,2025-10-21
PAY-0294,INV-0320,44585.22,2025-12-22
PAY-0295,INV-0321,23223.32,2026-01-20
PAY-0296,INV-0322,21790.25,2026-02-08
PAY-0297,INV-0323,44111.49,2026-06-04
PAY-0298,INV-0324,28613.31,2025-07-24
PAY-0299,INV-0325,35404.36,2025-08-10
PAY-0300,INV-0326,26591.73,2026-06-21
PAY-0301,INV-0327,35037.59,2025-09-10
PAY-0302,INV-0328,2195.42,2026-03-09
PAY-0303,INV-0329,14665.21,2025-12-03
PAY-0304,INV-0330,35053.78,2025-11-27
PAY-0305,INV-0331,31995.27,2026-06-10
PAY-0306,INV-0332,21944.0,2025-09-16
PAY-0307,INV-0333,41115.89,2025-11-18
PAY-0308,INV-0334,29234.26,2025-08-20
PAY-0309,INV-0335,43114.31,2026-04-04
PAY-0310,INV-0336,34885.9,2026-03-04
PAY-0311,INV-0337,22007.31,2026-03-31
PAY-0312,INV-0338,13520.29,2026-02-21
PAY-0313,INV-0339,36972.28,2025-12-21
PAY-0314,INV-0340,13513.26,2026-06-20
PAY-0315,INV-0341,29793.96,2025-11-27
PAY-0316,INV-0342,12784.07,2025-10-09
PAY-0317,INV-0343,28012.92,2026-05-17
PAY-0318,INV-0344,28997.15,2026-03-18
PAY-0319,INV-0345,5244.08,2025-11-12
PAY-0320,INV-0346,44023.65,2025-10-09
PAY-0321,INV-0347,21903.22,2026-01-04
PAY-0322,INV-0348,13415.36,2026-01-30
PAY-0323,INV-0349,26176.69,2025-08-30
PAY-0324,INV-0350,41164.75,2026-06-28
PAY-0325,INV-0351,42079.38,2026-04-12
PAY-0326,INV-0352,42198.11,2026-04-07
PAY-0327,INV-0353,1209.61,2026-06-22
PAY-0328,INV-0354,13377.63,2026-01-21
PAY-0329,INV-0355,38416.84,2026-05-04
PAY-0330,INV-0356,15416.24,2026-06-08
PAY-0331,INV-0357,1422.52,2026-04-07
PAY-0332,INV-0358,34271.9,2025-08-06
PAY-0333,INV-0359,23575.41,2025-12-08
PAY-0334,INV-0360,44190.49,2026-05-19
PAY-0335,INV-0362,20545.71,2026-03-13
PAY-0336,INV-0363,1305.46,2025-10-12
PAY-0337,INV-0364,30316.15,2026-06-10
PAY-0338,INV-0365,23011.4,2025-08-23
PAY-0339,INV-0366,5989.78,2025-07-23
PAY-0340,INV-0367,10485.48,2026-03-20
PAY-0341,INV-0368,17314.22,2025-10-22
PAY-0342,INV-0369,36248.18,2025-11-05
PAY-0343,INV-0370,34159.49,2025-07-28
PAY-0344,INV-0371,24145.25,2025-12-28
PAY-0345,INV-0372,37431.81,2026-06-10
PAY-0346,INV-0373,7423.48,2025-10-10
PAY-0347,INV-0374,30869.05,2026-05-13
PAY-0348,INV-0375,20490.33,2025-10-23
PAY-0349,INV-0376,25724.87,2025-12-08
PAY-0350,INV-0377,32768.98,2026-02-17
PAY-0351,INV-0378,26361.36,2026-03-22
PAY-0352,INV-0379,24719.43,2026-06-11
PAY-0353,INV-0380,2202.68,2025-11-26
PAY-0354,INV-0381,44042.33,2025-08-17
PAY-0355,INV-0382,20625.34,2025-12-28
PAY-0356,INV-0383,43415.18,2025-07-27
PAY-0357,INV-0384,6043.59,2026-01-14
PAY-0358,INV-0385,37699.12,2026-04-19
PAY-0359,INV-0386,30568.69,2025-11-16
PAY-0360,INV-0387,21159.64,2026-03-07
PAY-0361,INV-0388,2224.01,2026-06-06
PAY-0362,INV-0390,5259.63,2026-06-07
PAY-0363,INV-0391,39351.79,2025-07-16
PAY-0364,INV-0392,24657.38,2026-04-08
PAY-0365,INV-0393,23072.2,2026-05-11
PAY-0366,INV-0394,14895.54,2025-10-10
PAY-0367,INV-0395,11271.16,2026-03-04
PAY-0368,INV-0396,10570.09,2025-10-18
PAY-0369,INV-0397,39683.35,2025-10-12
PAY-0370,INV-0398,25368.6,2026-01-16
PAY-0371,INV-0399,14888.06,2025-10-16
PAY-0372,INV-0400,8927.45,2025-12-31
PAY-0373,INV-0401,14092.55,2026-04-10
PAY-0374,INV-0402,25657.46,2026-06-12
PAY-0375,INV-0403,11534.35,2026-01-01
PAY-0376,INV-0404,38243.3,2025-11-26
PAY-0377,INV-0405,3077.92,2026-04-18
PAY-0378,INV-0407,32814.29,2025-09-14
PAY-0379,INV-0408,14200.91,2026-01-22
PAY-0380,INV-0409,43323.83,2026-05-29
PAY-0381,INV-0410,41218.31,2025-12-01
PAY-0382,INV-0411,41248.59,2026-01-07
PAY-0383,INV-0412,29473.48,2025-11-01
PAY-0384,INV-0413,16696.29,2025-12-03
PAY-0385,INV-0414,5158.48,2025-10-21
PAY-0386,INV-0415,34464.0,2025-08-26
PAY-0387,INV-0420,26398.12,2025-09-15
PAY-0388,INV-0421,10966.82,2026-01-24
PAY-0389,INV-0422,29733.67,2025-10-03
PAY-0390,INV-0423,43519.67,2025-11-03
PAY-0391,INV-0424,8281.54,2026-01-12
PAY-0392,INV-0425,44572.3,2025-10-07
PAY-0393,INV-0426,42577.31,2026-06-25
PAY-0394,INV-0427,6877.13,2025-12-12
PAY-0395,INV-0428,1204.05,2026-04-25
PAY-0396,INV-0429,30270.56,2025-08-19
PAY-0397,INV-0430,1495.34,2025-11-04
PAY-0398,INV-0432,24479.62,2026-02-21
PAY-0399,INV-0433,30592.26,2025-07-19
PAY-0400,INV-0434,23977.83,2026-05-31
PAY-0401,INV-0435,36832.48,2026-03-04
PAY-0402,INV-0436,43200.96,2026-01-01
PAY-0403,INV-0437,31034.64,2026-03-08
PAY-0404,INV-0438,34373.69,2025-08-13
PAY-0405,INV-0439,21839.43,2025-10-23
PAY-0406,INV-0440,22893.74,2026-06-13
PAY-0407,INV-0441,43997.95,2025-09-25
PAY-0408,INV-0442,40636.26,2025-12-21
PAY-0409,INV-0446,8727.47,2025-09-21
PAY-0410,INV-0447,43296.94,2025-11-23
PAY-0411,INV-0448,34049.65,2025-09-18
PAY-0412,INV-0449,41856.27,2025-08-25
PAY-0413,INV-0450,25726.95,2025-12-02
PAY-0414,INV-0454,33749.18,2025-10-28
PAY-0415,INV-0455,37869.42,2026-03-26
PAY-0416,INV-0456,18334.27,2025-09-10
PAY-0417,INV-0457,35432.83,2026-02-22
PAY-0418,INV-0458,19887.68,2026-01-22
PAY-0419,INV-0459,34929.8,2026-05-29
PAY-0420,INV-0460,4426.08,2026-06-09
PAY-0421,INV-0461,7619.04,2025-08-21
PAY-0422,INV-0462,1029.63,2026-05-26
PAY-0423,INV-0463,5318.63,2026-02-23
PAY-0424,INV-0464,25319.51,2025-09-29
PAY-0425,INV-0465,25296.52,2026-01-31
PAY-0426,INV-0467,35239.27,2025-12-25
PAY-0427,INV-0468,26080.65,2026-03-09
PAY-0428,INV-0469,12686.22,2026-05-01
PAY-0429,INV-0470,20012.69,2026-04-17
PAY-0430,INV-0471,16761.72,2026-06-10
PAY-0431,INV-0472,28056.76,2025-09-10
PAY-0432,INV-0473,15484.0,2026-01-10
PAY-0433,INV-0474,20257.85,2026-02-07
PAY-0434,INV-0475,43860.76,2025-08-12
PAY-0435,INV-0476,9677.64,2025-08-26
PAY-0436,INV-0477,33281.45,2026-03-30
PAY-0437,INV-0478,15204.17,2026-03-18
PAY-0438,INV-0479,5833.84,2026-01-06
PAY-0439,INV-0480,8752.78,2025-10-05
PAY-0440,INV-0481,42479.49,2025-11-24
PAY-0441,INV-0482,3856.81,2025-08-19
PAY-0442,INV-0483,28793.45,2026-05-09
PAY-0443,INV-0484,35677.19,2026-01-21
PAY-0444,INV-0485,26535.19,2025-12-25
PAY-0445,INV-0486,19288.89,2025-09-16
PAY-0446,INV-0487,40381.17,2025-08-04
PAY-0447,INV-0488,5634.13,2026-06-06
PAY-0448,INV-0489,29397.39,2026-06-05
PAY-0449,INV-0490,43484.68,2026-01-23
PAY-0450,INV-0491,10612.45,2026-03-01
PAY-0451,INV-0492,26225.4,2025-07-24
PAY-0452,INV-0493,26815.68,2025-07-29
PAY-0453,INV-0495,5930.26,2026-05-29
PAY-0454,INV-0496,20925.7,2026-01-17
PAY-0455,INV-0497,20166.93,2026-05-23
PAY-0456,INV-0498,2774.99,2026-02-08
PAY-0457,INV-0499,29440.27,2026-01-17
PAY-0458,INV-0500,23606.93,2026-03-09
PAY-0459,INV-0501,43164.05,2025-12-05
PAY-0460,INV-0502,9038.3,2026-04-08
PAY-0461,INV-0503,39832.9,2025-08-31
PAY-0462,INV-0504,9895.67,2025-08-21
PAY-0463,INV-0508,5836.81,2025-11-19
PAY-0464,INV-0509,14652.46,2025-08-18
PAY-0465,INV-0510,16178.27,2026-06-11
PAY-0466,INV-0511,32004.69,2025-08-11
PAY-0467,INV-0512,30507.27,2026-05-29
PAY-0468,INV-0513,17300.13,2026-04-09
PAY-0469,INV-0514,6893.73,2025-09-09
PAY-0470,INV-0515,24552.16,2025-10-10
PAY-0471,INV-0516,25327.14,2026-04-14
PAY-0472,INV-0517,28177.92,2026-01-04
PAY-0473,INV-0518,6834.83,2025-12-18
PAY-0474,INV-0519,29665.68,2025-10-26
PAY-0475,INV-0520,22400.52,2025-11-26
PAY-0476,INV-0521,13710.37,2026-03-21
PAY-0477,INV-0522,35308.72,2026-05-05
PAY-0478,INV-0523,23377.62,2025-10-03
PAY-0479,INV-0524,37189.1,2025-10-18
PAY-0480,INV-0525,34392.18,2026-06-20
PAY-0481,INV-0526,5326.81,2026-01-02
PAY-0482,INV-0527,39466.6,2026-02-09
PAY-0483,INV-0528,20206.89,2026-06-01
PAY-0484,INV-0529,36633.06,2026-03-26
PAY-0485,INV-0530,19724.98,2025-09-11
PAY-0486,INV-0531,36400.47,2026-03-28
PAY-0487,INV-0532,24613.57,2025-09-09
PAY-0488,INV-0533,12616.56,2025-11-07
PAY-0489,INV-0534,36831.0,2025-08-03
PAY-0490,INV-0535,44667.89,2026-06-11
PAY-0491,INV-0536,11835.73,2026-05-28
PAY-0492,INV-0537,18157.37,2025-08-04
PAY-0493,INV-0538,20778.03,2026-01-21
PAY-0494,INV-0539,18606.0,2026-06-18
PAY-0495,INV-0540,20897.55,2026-01-04
PAY-0496,INV-0541,33107.19,2026-06-09
PAY-0497,INV-0542,38374.7,2026-01-09
PAY-0498,INV-0543,37258.27,2025-12-04
PAY-0499,INV-0544,15728.78,2026-02-16
PAY-0500,INV-0545,40321.64,2026-01-17
PAY-0501,INV-0546,35447.93,2025-08-25
PAY-0502,INV-0547,20304.84,2026-04-22
PAY-0503,INV-0548,40995.8,2025-07-24
PAY-0504,INV-0549,4925.63,2026-02-21
PAY-0505,INV-0550,40747.97,2025-08-05
PAY-0506,INV-0551,32888.69,2026-02-05
PAY-0507,INV-0552,5007.12,2025-07-16
PAY-0508,INV-0553,10797.64,2025-09-11
PAY-0509,INV-0554,15985.98,2025-07-20
PAY-0510,INV-0555,21914.35,2026-05-05
PAY-0511,INV-0556,17046.23,2026-01-26
PAY-0512,INV-0560,24248.47,2026-06-07
PAY-0513,INV-0561,16322.5,2025-12-05
PAY-0514,INV-0562,28030.56,2025-12-13
PAY-0515,INV-0563,6988.58,2026-05-25
PAY-0516,INV-0564,43375.59,2026-01-13
PAY-0517,INV-0565,4523.79,2025-09-02
PAY-0518,INV-0566,13393.5,2025-09-26
PAY-0519,INV-0567,39511.56,2025-08-15
PAY-0520,INV-0568,33854.69,2026-04-06
PAY-0521,INV-0569,22674.04,2026-03-11
PAY-0522,INV-0570,3938.73,2025-10-11
PAY-0523,INV-0571,17898.25,2026-05-05
PAY-0524,INV-0572,30986.04,2025-11-20
PAY-0525,INV-0573,1537.67,2026-06-04
PAY-0526,INV-0574,41578.0,2026-06-21
PAY-0527,INV-0575,32298.21,2025-08-24
PAY-0528,INV-0576,4443.31,2026-01-05
PAY-0529,INV-0577,14497.88,2026-05-30
PAY-0530,INV-0578,24508.45,2026-05-06
PAY-0531,INV-0579,30902.66,2025-08-16
PAY-0532,INV-0580,3359.44,2026-03-11
PAY-0533,INV-0581,27863.52,2025-11-23
PAY-0534,INV-0582,33537.09,2025-08-13
PAY-0535,INV-0583,22741.45,2026-04-19
PAY-0536,INV-0584,8179.76,2026-03-06
PAY-0537,INV-0585,33195.76,2026-02-28
PAY-0538,INV-0586,36474.17,2026-01-21
PAY-0539,INV-0587,4206.5,2025-08-24
PAY-0540,INV-0588,38783.7,2025-10-29
PAY-0541,INV-0589,40326.66,2026-05-20
PAY-0542,INV-0590,913.53,2025-10-24
PAY-0543,INV-0591,21651.99,2026-06-18
PAY-0544,INV-0593,10723.58,2026-01-22
PAY-0545,INV-0594,12789.6,2026-01-29
PAY-0546,INV-0595,40665.79,2025-08-07
PAY-0547,INV-0596,42970.31,2026-06-18
PAY-0548,INV-0597,34989.91,2026-02-17
PAY-0549,INV-0598,1152.24,2025-11-20
PAY-0550,INV-0599,33489.26,2026-02-06
PAY-0551,INV-0600,44902.19,2025-11-26
PAY-0552,INV-0601,34413.31,2025-10-05
PAY-0553,INV-0602,1856.83,2026-01-01
PAY-0554,INV-0603,864.62,2026-02-12
PAY-0555,INV-0604,5394.55,2026-02-04
PAY-0556,INV-0605,43787.12,2026-06-11
PAY-0557,INV-0606,41520.33,2026-06-19
PAY-0558,INV-0607,43875.32,2025-11-19
PAY-0559,INV-0608,28964.93,2026-05-04
